# Logfile created on 2022-01-07 12:47:34 +0000 by logger.rb/v1.4.2
[2022-01-07T12:47:35+00:00] INFO: Started Chef Infra Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2022-01-07T12:47:35+00:00] INFO: *** Chef Infra Client 15.17.4 ***
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/libraries/grafana.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus_disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/user.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter_disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager_disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus_helper.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/gitlab-exporter.yml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/grafana_ini.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/gitlab.rules in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/postgres-queries.yaml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/node.rules in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/mount_point_check.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/libraries/mattermost_helper.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/templates/default/registry-config.yml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/resources/consul_service.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_daemon.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_daemon.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/watchers.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_service_postgresql.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/attributes/watchers.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/configure_services.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/attributes/services.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/gitaly-config.toml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_service_postgresql.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/libraries/gitaly.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/libraries/consul_helper.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/recipes/database_migrations.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/templates/default/watcher_scripts/failover_pgbouncer.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/libraries/praefect.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/praefect/templates/default/praefect-config.toml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/libraries/gitlab_kas.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/gitlab-kas-config.yml.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/libraries/gitlab_pages.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/gitlab-pages-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/mount_point_check.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/secret_token.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/lets_encrypt.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/resources/certificate.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/README.md in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/http_authorization.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/README.md in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/gitlab-kas/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/libraries/provider_runit_service.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/libraries/resource_runit_service.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/LICENSE in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/helper.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/libraries/helpers.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/.rubocop.yml in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/nginx/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/resources/ssl_key.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/resources/selfsigned.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/resources/certificate.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/nginx/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/README.md in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/chefignore in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/recipes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/kitchen.dokken.yml in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/LICENSE in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/resources/job.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/libraries/acme.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/kitchen.yml in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/templates/acme-challange.nginx.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/runit/metadata.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/kitchen.digitalocean.yml in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/acme/Berksfile in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/attributes/default.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/recipes/enable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/recipes/disable.rb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-log-config.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-log-run.erb in the cache.
[2022-01-07T12:47:38+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-run.erb in the cache.
[2022-01-07T12:47:42+00:00] INFO: Skipped selecting an init system because it was explicitly disabled
[2022-01-07T12:47:43+00:00] INFO: directory[/opt/gitlab/embedded/etc] created directory /opt/gitlab/embedded/etc
[2022-01-07T12:47:43+00:00] INFO: directory[/opt/gitlab/embedded/etc] owner changed to 0
[2022-01-07T12:47:43+00:00] INFO: directory[/opt/gitlab/embedded/etc] group changed to 0
[2022-01-07T12:47:43+00:00] INFO: directory[/opt/gitlab/embedded/etc] mode changed to 755
[2022-01-07T12:47:43+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] created file /opt/gitlab/embedded/etc/gitconfig
[2022-01-07T12:47:43+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] updated file contents /opt/gitlab/embedded/etc/gitconfig
[2022-01-07T12:47:43+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] mode changed to 755
[2022-01-07T12:47:43+00:00] INFO: template[/var/opt/gitlab/.gitconfig] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/.gitconfig.chef-20220107124743.449638
[2022-01-07T12:47:43+00:00] INFO: template[/var/opt/gitlab/.gitconfig] updated file contents /var/opt/gitlab/.gitconfig
[2022-01-07T12:47:43+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml] created
[2022-01-07T12:47:43+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] created
[2022-01-07T12:47:44+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] created directory /opt/gitlab/etc/gitlab-rails
[2022-01-07T12:47:44+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] owner changed to 998
[2022-01-07T12:47:44+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] mode changed to 700
[2022-01-07T12:47:44+00:00] WARN: only_if block for file[/var/opt/gitlab/gitlab-rails/etc/gitlab-registry.key] returned a string, did you mean to run a command?
[2022-01-07T12:47:44+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails-rc] created file /opt/gitlab/etc/gitlab-rails-rc
[2022-01-07T12:47:44+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails-rc] updated file contents /opt/gitlab/etc/gitlab-rails-rc
[2022-01-07T12:47:44+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails-rc] owner changed to 0
[2022-01-07T12:47:44+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails-rc] group changed to 0
[2022-01-07T12:47:44+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails-rc] mode changed to 644
[2022-01-07T12:47:44+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/database.yml to /var/opt/gitlab/gitlab-rails/etc/database.yml] created
[2022-01-07T12:47:44+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/secrets.yml to /var/opt/gitlab/gitlab-rails/etc/secrets.yml] created
[2022-01-07T12:47:44+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/resque.yml to /var/opt/gitlab/gitlab-rails/etc/resque.yml] created
[2022-01-07T12:47:44+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/cable.yml to /var/opt/gitlab/gitlab-rails/etc/cable.yml] created
[2022-01-07T12:47:44+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/gitlab.yml] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/gitlab-rails/etc/gitlab.yml.chef-20220107124744.966201
[2022-01-07T12:47:44+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/gitlab.yml] updated file contents /var/opt/gitlab/gitlab-rails/etc/gitlab.yml
[2022-01-07T12:47:44+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/gitlab.yml to /var/opt/gitlab/gitlab-rails/etc/gitlab.yml] created
[2022-01-07T12:47:45+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_workhorse_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_workhorse_secret] created
[2022-01-07T12:47:45+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_shell_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_shell_secret] created
[2022-01-07T12:47:45+00:00] WARN: only_if block for templatesymlink[Create a gitlab_pages_secret and create a symlink to Rails root] returned a string, did you mean to run a command?
[2022-01-07T12:47:45+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_pages_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_pages_secret] created
[2022-01-07T12:47:45+00:00] WARN: only_if block for templatesymlink[Create a gitlab_kas_secret and create a symlink to Rails root] returned a string, did you mean to run a command?
[2022-01-07T12:47:45+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_kas_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_kas_secret] created
[2022-01-07T12:47:45+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails/env] created directory /opt/gitlab/etc/gitlab-rails/env
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] created file /opt/gitlab/etc/gitlab-rails/env/HOME
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] updated file contents /opt/gitlab/etc/gitlab-rails/env/HOME
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] created file /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] updated file contents /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD] created file /opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD] updated file contents /opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] created file /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] updated file contents /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] created file /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] updated file contents /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] created file /opt/gitlab/etc/gitlab-rails/env/PATH
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] updated file contents /opt/gitlab/etc/gitlab-rails/env/PATH
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/ICU_DATA] created file /opt/gitlab/etc/gitlab-rails/env/ICU_DATA
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/ICU_DATA] updated file contents /opt/gitlab/etc/gitlab-rails/env/ICU_DATA
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PYTHONPATH] created file /opt/gitlab/etc/gitlab-rails/env/PYTHONPATH
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PYTHONPATH] updated file contents /opt/gitlab/etc/gitlab-rails/env/PYTHONPATH
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME] created file /opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME] updated file contents /opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/TZ] created file /opt/gitlab/etc/gitlab-rails/env/TZ
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/TZ] updated file contents /opt/gitlab/etc/gitlab-rails/env/TZ
[2022-01-07T12:47:45+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/tmp] created
[2022-01-07T12:47:45+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/public/uploads] created
[2022-01-07T12:47:45+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/log] created
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-rails/db/structure.sql] owner changed to 998
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] created file /opt/gitlab/embedded/ssl/certs/README
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] updated file contents /opt/gitlab/embedded/ssl/certs/README
[2022-01-07T12:47:45+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] mode changed to 644
[2022-01-07T12:47:45+00:00] INFO: ruby_block[Move existing certs and link to /opt/gitlab/embedded/ssl/certs] called
[2022-01-07T12:47:45+00:00] INFO: directory[/opt/gitlab/sv/logrotate] created directory /opt/gitlab/sv/logrotate
